VideoName,AvgE,Avgh,AvgL,avgU,energyU,avgV,energyV,Train
AncientThought_s000,4.858333333333333,3.4905188333333337,77.45,122.425,7.491666666666666,130.425,4.7,1
AncientThought_s001,4.491666666666666,2.012992250000001,60.66666666666666,126.05,5.775,129.00833333333333,4.358333333333333,1
AncientThought_s002,11.6,2.76834575,63.25833333333333,125.55833333333334,6.341666666666667,128.91666666666666,4.341666666666667,1
AncientThought_s003,25.625,3.3056528333333324,70.23333333333333,124.40833333333332,8.366666666666667,129.0,5.716666666666667,1
AncientThought_s004,12.966666666666669,3.0876413333333343,61.66666666666666,125.81666666666666,4.858333333333333,128.14166666666668,3.158333333333333,1
AncientThought_s005,4.608333333333333,3.881831333333332,54.18333333333333,126.50833333333334,3.275,127.54166666666669,2.1416666666666666,1
AncientThought_s006,6.0,3.9819215,58.65833333333333,125.71666666666668,3.966666666666667,128.0,3.0,1
AncientThought_s007,5.783333333333333,3.126714249999999,58.59166666666667,125.89166666666668,4.0,128.05,2.925,1
AncientThought_s008,6.175,3.121427416666667,69.74166666666666,123.18333333333334,4.416666666666667,132.19166666666666,3.4916666666666667,0
AncientThought_s009,9.425,4.073396499999999,70.90833333333333,125.35,15.883333333333333,129.90833333333333,8.783333333333333,0
AncientThought_s010,6.875,5.86694341666667,64.50833333333334,125.30833333333334,8.0,128.925,5.491666666666666,1
AncientThought_s011,4.758333333333334,5.030972166666663,60.28333333333333,124.51666666666668,5.058333333333334,129.56666666666666,3.533333333333333,0
AncientThought_s012,6.65,4.044522416666667,61.29166666666666,124.59166666666668,4.816666666666666,129.40833333333333,3.4166666666666665,0
AncientThought_s013,6.983333333333333,4.42315775,97.91666666666669,119.69166666666666,3.341666666666667,132.56666666666666,3.0166666666666666,0
AncientThought_s014,5.991666666666666,5.3392512499999984,85.425,121.98333333333332,3.35,131.15,2.966666666666667,1
AncientThought_s015,6.241666666666666,6.186438583333333,67.16666666666667,124.3,4.033333333333333,129.65,3.375,0
AncientThought_s016,7.091666666666667,5.255773166666668,68.09166666666667,123.93333333333334,4.166666666666667,129.89166666666668,3.325,1
AncientThought_s017,7.033333333333333,5.092011416666669,67.21666666666667,124.65,3.9166666666666665,129.29166666666666,3.225,1
AncientThought_s018,8.025,4.805056500000001,77.51666666666667,123.08333333333331,5.216666666666667,130.275,4.975,1
AncientThought_s019,6.216666666666667,4.421289666666668,61.05833333333333,125.6,4.316666666666666,128.45,3.091666666666667,1
AncientThought_s020,8.666666666666666,4.173794750000001,61.975,124.275,5.908333333333333,130.0,4.916666666666667,1
